customer_id,name,gender,age,signup_date,location,segment,total_orders,total_spend,avg_order_value,recency_days,churned,burnout_score,burnout_flag
1,Customer_1,M,49,2023-09-18,Indonesia,Premium,11,1877.04,170.64,5,0,0.48341373586471637,0
2,Customer_2,F,56,2022-10-15,Malaysia,Budget,6,907.0,151.16666666666666,30,0,0.6099310094408132,1
3,Customer_3,M,49,2023-10-25,Indonesia,Budget,6,806.7,134.45000000000002,15,0,0.2926003734827266,0
4,Customer_4,M,21,2023-10-01,Singapore,Mid-Tier,7,1087.5900000000001,155.37000000000003,13,0,0.5021138084863577,0
5,Customer_5,M,47,2022-06-04,Singapore,Budget,11,1864.8,169.52727272727273,2,0,0.33552495072102917,0
6,Customer_6,F,54,2023-05-05,Indonesia,Budget,6,816.27,136.045,10,0,0.38891482518933496,0
7,Customer_7,M,40,2023-01-21,Singapore,Mid-Tier,9,1318.07,146.45222222222222,32,0,0.6112148563128956,1
8,Customer_8,M,56,2022-04-14,Indonesia,Premium,11,1383.0600000000002,125.73272727272729,7,0,0.6450617283950619,1
9,Customer_9,M,32,2023-01-28,Singapore,Premium,8,1552.76,194.095,50,0,0.5439360929557009,0
10,Customer_10,F,46,2022-09-03,Singapore,Mid-Tier,8,1175.06,146.8825,46,0,0.780552961925511,1
11,Customer_11,M,53,2022-06-25,Indonesia,Mid-Tier,12,2593.09,216.09083333333334,9,0,0.46186067019400356,0
12,Customer_12,M,30,2022-02-08,Singapore,Mid-Tier,12,2336.67,194.7225,19,0,0.5229536258948024,0
13,Customer_13,M,49,2023-04-22,Indonesia,Mid-Tier,7,947.0799999999999,135.29714285714286,19,0,0.5640496939516548,0
14,Customer_14,M,24,2023-11-13,Singapore,Mid-Tier,10,1552.9,155.29000000000002,4,0,0.2299512397551614,0
15,Customer_15,F,39,2023-06-22,Singapore,Premium,10,1538.3899999999999,153.839,6,0,0.483374831414047,0
16,Customer_16,M,45,2023-02-12,Malaysia,Premium,3,544.01,181.33666666666667,109,1,0.5023991077912646,0
17,Customer_17,F,19,2023-06-09,Malaysia,Mid-Tier,9,1534.34,170.48222222222222,40,0,0.4423436041083101,0
18,Customer_18,F,59,2023-05-21,Indonesia,Budget,5,938.58,187.716,15,0,0.5926444651934848,0
19,Customer_19,F,23,2022-02-05,Malaysia,Mid-Tier,7,1086.59,155.22714285714284,7,0,0.670232907978006,1
20,Customer_20,M,45,2023-11-16,Indonesia,Budget,7,1192.74,170.39142857142858,27,0,0.4884064737005914,0
21,Customer_21,F,45,2022-01-20,Malaysia,Mid-Tier,6,994.57,165.76166666666668,18,0,0.5428208320365184,0
22,Customer_22,M,37,2022-11-17,Singapore,Mid-Tier,5,1004.29,200.858,21,0,0.5786647992530345,0
23,Customer_23,F,47,2023-05-27,Indonesia,Premium,4,745.64,186.41,65,0,0.6401208631600788,1
24,Customer_24,F,28,2023-02-04,Indonesia,Budget,5,832.72,166.544,77,0,0.542522564581388,0
25,Customer_25,F,45,2023-10-16,Singapore,Budget,9,1493.57,165.95222222222222,17,0,0.5757339973026248,0
26,Customer_26,F,42,2023-04-16,Indonesia,Premium,11,1648.1699999999998,149.83363636363634,15,0,0.5172217034962134,0
27,Customer_27,F,56,2022-05-23,Indonesia,Premium,7,1037.47,148.21,62,0,0.6183603070857973,1
28,Customer_28,F,50,2022-04-02,Malaysia,Premium,3,401.28999999999996,133.76333333333332,43,0,0.5390860047722794,0
29,Customer_29,F,18,2022-12-20,Indonesia,Premium,14,2344.51,167.465,6,0,0.4275469447038075,0
30,Customer_30,F,44,2023-12-28,Singapore,Budget,2,37.58,18.79,72,0,0.5026584707957258,0
31,Customer_31,M,30,2022-02-20,Malaysia,Budget,6,719.64,119.94,32,0,0.6301353874883289,1
32,Customer_32,M,58,2023-10-27,Malaysia,Mid-Tier,10,1631.8600000000001,163.186,14,0,0.6813725490196079,1
33,Customer_33,F,20,2023-11-29,Singapore,Mid-Tier,8,1120.79,140.09875,33,0,0.4405150949268597,0
34,Customer_34,F,56,2023-07-29,Singapore,Premium,4,771.58,192.895,9,0,0.5950046685340804,0
35,Customer_35,F,23,2022-07-09,Malaysia,Premium,10,992.84,99.284,14,0,0.5385672787633571,0
36,Customer_36,M,25,2022-05-05,Indonesia,Premium,8,955.87,119.48375,24,0,0.572089947089947,0
37,Customer_37,F,44,2022-05-30,Malaysia,Mid-Tier,16,2286.25,142.890625,9,0,0.5336912542794896,0
38,Customer_38,M,26,2022-11-10,Singapore,Mid-Tier,8,1158.98,144.8725,9,0,0.5579935677974894,0
39,Customer_39,M,54,2023-07-24,Malaysia,Mid-Tier,13,1952.75,150.21153846153845,9,0,0.5556982052080093,0
40,Customer_40,M,50,2022-12-08,Singapore,Mid-Tier,12,2037.48,169.79,4,0,0.4149029982363315,0
41,Customer_41,M,59,2022-11-01,Malaysia,Mid-Tier,6,979.52,163.25333333333333,5,0,0.6150534287789189,1
42,Customer_42,M,41,2023-11-23,Indonesia,Mid-Tier,8,1527.92,190.99,3,0,0.5491622574955908,0
